,/'Untitled'/'AE_RAW_Aufnahme'_fft_skewness,/'Untitled'/'AE_RAW_Aufnahme'_fft_autocorrelation,/'Untitled'/'AE_RAW_Aufnahme'_fft_kurtosis,/'Untitled'/'AE_RAW_Aufnahme'_fft_standarddeviation,/'Untitled'/'AE_RAW_Aufnahme'_fft_variance,/'Untitled'/'AE_RAW_Futter'_fft_autocorrelation,/'Untitled'/'AE_RAW_Aufnahme'_fft_energy,/'Untitled'/'AE_RAW_Futter'_fft_variance,/'Untitled'/'AE_RAW_Futter'_fft_standarddeviation,Reihenfolge
160,38.170758402395634,0.5283112888666079,3844.479198771342,165.64502016108602,27438.272704166597,0.6576923923005363,6295875080.169639,5984.615137004904,77.3602943182412,9
161,18.76929315213505,0.5658242690596469,1178.8050425222846,137.58354643031714,18929.23224834324,0.6621304606948074,4774156637.624165,7599.6607802503,87.17603329040787,80
162,38.099137596042254,0.5336461745553063,3901.435343587652,171.60922930172242,29449.727581531162,0.6432932361516869,6705810520.339924,5983.390825905063,77.35238086772159,8
163,16.456780801038693,0.5747647466779795,942.827579241006,138.12329692956007,19078.045154691416,0.6453936775685702,4902292275.4613285,7805.050338337028,88.3461959471772,79
164,19.02494792920279,0.569649124114593,1207.6978475219198,138.02679782563277,19051.396917998107,0.6605271657553533,4691178449.84359,7092.23514165749,84.21540916992264,78
165,18.92745237156144,0.5720141134459852,1227.451664075747,140.65056526504065,19782.58150937545,0.6612775012375175,4830893656.066104,7086.035622005555,84.17859360909728,77
166,17.89971852789705,0.5881456450160722,1108.393297587069,148.31644509216918,21997.767884778434,0.6522712607500708,5399114918.126796,7635.538397028962,87.38156783343362,76
167,17.29483463498605,0.5864981217133522,1043.8019374092064,150.08484550851483,22525.460851314772,0.6629826001568497,5445489815.3216715,7261.395549947244,85.21382252866752,75
168,14.855295202436366,0.5990474795611508,781.91437116232,153.3069348483003,23503.016272581,0.6708030977179267,5715500030.6045885,7809.017469757961,88.36864528642477,74
169,16.453809030163224,0.5988669107761161,924.7145534391386,152.41354260543704,23229.887969539373,0.6677132023643815,5493390466.282694,7247.2573130092715,85.13082469358129,73
170,15.33153993621376,0.6053110152423172,816.3036212639305,153.06109857038518,23427.69989557317,0.6712238487284611,5636142964.284827,7319.800500755509,85.55583265187424,72
171,13.480778566886578,0.6150551680485777,597.090997144729,163.9431737749884,26877.36422741604,0.6636221127937201,6433847353.754394,8482.938639971917,92.10286987912978,71
172,18.51382789939163,0.574306155764029,1172.176114982356,146.8895670045321,21576.544894778915,0.6757081678292526,5219273745.602763,7350.756747398302,85.73655432426885,70
173,34.58459760018097,0.5458557029750879,3345.5175390070312,171.05849742355292,29261.009540803654,0.6400781982101139,6732979156.329639,6003.2555724384765,77.48067870403871,7
174,16.537309659544093,0.5951320122046816,946.8856500947822,148.3901639557113,22019.64075880288,0.6813067072894015,5311752800.879043,7772.836061210286,88.16368901770323,69
175,16.21811497248217,0.5961826868898977,897.2291308063533,150.74691697649118,22724.632977917114,0.6754736227286474,5466332464.999305,7501.018165801784,86.6084185619492,68
176,15.83765561904243,0.5964415431720473,869.0858369236386,156.66244065268776,24543.12031125691,0.6850555320300851,5842283075.66246,8218.520249709933,90.65605467761064,67
177,15.757285778933403,0.6035792574745903,837.6862209243898,156.70061875554777,24555.083918371518,0.6786869730117273,5948693164.8588295,8623.709260055612,92.86392873476555,66
178,17.404828603207363,0.5698486130675405,1086.2654200610518,137.09752033275683,18795.730081390677,0.6548481301198498,4760809309.518234,6501.044683119354,80.6290560723574,65
179,18.17891332049093,0.564595359766349,1129.3466903745525,137.75972229511714,18977.74108682781,0.6632890656153311,4669649336.527882,5987.408773902132,77.37834822417787,64
180,18.05270171030379,0.5763620305048773,1122.0234788518226,140.202317614166,19656.68986438348,0.6599036940161681,4772248928.185125,5988.045800394369,77.3824644244054,63
181,16.921798162898586,0.5800680436683903,1037.2784379189804,148.02313059238105,21910.847190369084,0.6601253516140531,5375595630.907125,6628.546886601189,81.41588841621265,62
182,17.02451236547565,0.5845613279443547,1053.14151350447,152.5584227796689,23274.072361020186,0.6571183087890037,5714979200.062036,6809.390320844387,82.51903005273624,61
183,18.56969902233136,0.5662255633882752,1193.6514640668765,141.19581306660382,19936.25762753933,0.6643599826601624,4911712710.005918,7039.374327745791,83.90097930147057,60
184,38.40573415320333,0.5383672011168862,3901.824476143731,176.20040791315094,31046.583748760786,0.6562160243176917,6934380871.238703,6102.242858956328,78.11685387262041,6
185,18.072353722992503,0.5810571417769905,1151.1813445270602,142.0981898230876,20191.895550998244,0.6631461741172529,4986025058.013989,7023.862640094781,83.80848787619772,59
186,18.751722295754103,0.5656372922953781,1206.7901179555115,144.10354370595525,20765.83130861416,0.659408664196485,5119074221.572972,6856.613228270333,82.80466912119348,58
187,18.293191009510373,0.5821063721627769,1141.1387116110345,142.01936987388578,20169.501419375578,0.6673919631592291,4869767536.709303,6619.220907325783,81.35859455107236,57
188,17.139358482620413,0.5899971619205312,1018.7598717596848,148.98863737136568,22197.614065776303,0.6666468011312582,5363488488.820719,7207.222938400902,84.89536464613897,56
189,19.33534079113224,0.5549964773072916,1276.0026485105616,138.04807555598853,19057.271164711918,0.6607666707630523,4825583053.21862,6779.15224893651,82.33560741827627,55
190,18.89122086374368,0.5568384326990247,1237.800656403578,135.15337640119603,18266.43515264337,0.6495417206077491,4609945563.425347,5975.597532911063,77.30198919116549,54
191,18.59223285568552,0.5489555539238536,1182.6024812373971,134.39829207553126,18062.90091281981,0.6404889532890078,4641550288.427135,6051.853490869576,77.79365970867791,53
192,18.77471609165244,0.5571520867813888,1213.0326143420148,138.40077583826306,19154.77475263314,0.6416211974685411,4862376617.0566435,6307.507713290815,79.41981939850291,52
193,18.571643914340466,0.5731755875169863,1212.3690721349506,137.1716674174734,18816.066342089933,0.6581628997754522,4727594083.058109,6174.827263990672,78.58006912691455,51
194,17.045695212369694,0.5758243023878714,1020.9205836621887,142.98623787778726,20445.064222443158,0.6567037534139547,5068960082.886877,6395.529675660058,79.97205559231335,50
195,30.111726720341807,0.5597223396045264,2656.381299036134,185.4894297226577,34406.328538836766,0.665172385251433,7809490880.426559,8352.247645539497,91.39063215417377,5
196,16.328033119907058,0.5748579637077307,925.3369542020504,144.43351629013202,20861.04062793183,0.6595930709450277,5226802787.476492,6636.05800701822,81.46200345571069,49
197,16.91325486897033,0.5615124376305093,996.0272135000718,144.82281137040832,20973.64669322887,0.6522009367887509,5224524514.2077465,6551.6533081847865,80.94228380880284,48
198,15.990085217208664,0.5832138167658742,892.8073191719618,147.34972989586583,21711.942900384613,0.6544879021909534,5348416971.954846,6476.387729545421,80.47600716701483,47
199,16.652451183585438,0.5816477108015271,973.9959521107373,150.6552773858186,22697.01260419794,0.6448559111223241,5574571171.9546,6472.3457425636125,80.4508902533938,46
200,20.490347198662626,0.5437214882764888,1386.182154657485,136.01613843060164,18500.389913572588,0.6829056575631051,4570399520.9231615,7948.378457421165,89.15367887766138,45
201,19.422927461536514,0.5485198348167264,1282.8380285409246,142.28190107243324,20244.13937278568,0.6680574907701247,5154602546.2205925,8996.731117702222,94.85109971793804,44
202,19.594273088174145,0.5377030687385947,1304.2390280586558,144.17847695387715,20787.433216739686,0.6662067660270911,5281503930.786118,8561.07625671946,92.52608419640086,43
203,19.90511290203538,0.5544439075520958,1330.1940202315147,142.9800361257326,20443.2907305158,0.6716457629476642,5124285042.87638,8341.616962125609,91.33245295143236,42
204,19.593187920763352,0.5641217417344269,1299.2112972629275,146.9715613975149,21600.63985962349,0.6767463654277824,5251789086.507143,8304.793654129731,91.13064058882573,41
205,18.61738566253479,0.5658831130027003,1146.1558415207264,147.3693055589267,21717.712220920304,0.6647273917317709,5278277969.720355,7246.59680475698,85.12694523332186,40
206,32.22266269902393,0.5574028380586871,2942.2501177706567,185.83218630928772,34533.601468489825,0.6659190356337112,7771465633.065681,8282.900963275833,91.01044425380985,4
207,17.85385814845419,0.5658995310522734,1062.3266241997007,147.1647198535044,21657.454769560438,0.659062204420223,5330136752.500313,7524.4054987203135,86.74333114839615,39
208,21.002743522724472,0.5585165847000777,1431.6127708581669,142.42358661816618,20284.47802518229,0.6682978651815512,4827902917.971553,6409.117979926916,80.05696709173358,38
209,19.28047665241445,0.5532645771636879,1216.8846745776625,145.12618590306215,21061.60983477016,0.6594789285651005,5122839981.877457,6860.9974604196,82.8311382296513,37
210,17.758256094077534,0.5685473813235299,1051.2526937891346,153.28335839757196,23495.787961638493,0.6584496458916448,5651834714.603109,7648.103507808353,87.45343622641909,36
211,18.392034971478,0.5410140626050024,1174.0921339340289,145.28080152701682,21106.51129233245,0.6382129609298258,5359655998.220378,6823.708725373339,82.60574269004147,35
212,17.897902638562407,0.5580186068804371,1110.279012291409,145.41316991718486,21144.989985364078,0.6550822646406644,5293056451.755427,6777.043336391537,82.32279961463614,34
213,18.131293558910283,0.5564151948100026,1120.2523817788517,146.85023013912942,21564.990091915282,0.653587161032364,5319915610.154024,6475.626404157604,80.47127688907146,33
214,19.328863370210925,0.5459961858916188,1265.8210329884214,154.16769120235892,23767.6770106659,0.6507618110412694,5806702673.925468,6972.646046113245,83.5023714999355,32
215,18.06597548051818,0.5567686819360671,1126.6056820215704,158.61759099957106,25159.5401745072,0.6456222111707114,6219941377.362757,7667.664227390762,87.56519986496212,31
216,18.719101134844504,0.5345483769184872,1202.504505395026,149.44737247168075,22334.517138689283,0.6521958214266541,5544866478.980332,7061.0446724042495,84.03002244676749,30
217,30.018340568281804,0.5611190243430542,2683.149730786144,184.7978924741872,34150.26106290125,0.6710166426268229,7737004167.124853,8345.163588183379,91.35186691131922,3
218,18.518455408792953,0.5401141264970045,1166.485216016691,149.85088944504804,22455.289067472007,0.6457950802458958,5575752721.9035,6771.393409767083,82.2884767738903,29
219,19.947930273652734,0.5352414422758672,1350.3552883491236,147.10271896893238,21639.20992805269,0.6597323634878896,5249889983.426643,6263.222711678058,79.14052509099278,28
220,19.846434930807238,0.5424593288535648,1300.4530675735778,146.66529925114926,21510.710004429155,0.657687952890903,5142527416.623885,5911.245613625863,76.88462533969886,27
221,19.050491623069288,0.548388172190317,1215.4282357800628,153.2277297900036,23478.737176598348,0.6538685188446642,5646844557.3936405,6445.069762934064,80.28119183802681,26
222,23.37906366796757,0.4834651126131273,1730.3612087393963,138.74556777024117,19250.332575886583,0.6718467180212032,4779165624.242894,7709.35856354201,87.8029530456807,25
223,23.85043790050347,0.4971791792602998,1780.5076770116607,138.37738993276432,19148.3020446043,0.6825179952220941,4617434152.862503,7324.269275994482,85.5819448014269,24
224,20.12744142381339,0.518346356627942,1332.9504506123849,150.73351820216087,22720.593509601164,0.6863244147758214,5421222166.996341,9495.97640433998,97.44730065189071,23
225,24.166717374899267,0.4692402495542402,1825.4738588418047,139.443036505717,19444.360429934724,0.6737005159730699,4700355415.186387,7290.425100164309,85.38398620446523,22
226,21.960907428092252,0.4975278878242076,1576.2147774537098,146.5571057252098,21478.985238550325,0.6799375291578601,5222671215.646326,8226.871970318567,90.70210565537364,21
227,41.199163875927205,0.5193780883537461,4336.751329244389,164.90981737769286,27195.247867544007,0.6608525787939231,6195289444.272015,6727.1754326354285,82.01936010866841,20
228,30.246053365862387,0.5580310935196755,2711.102252461452,191.69896445539533,36748.49297327091,0.6528976784034046,8449771430.020109,8397.106822890264,91.63572896469076,2
229,37.90563106410922,0.5294154695657152,3786.1845091986684,165.09593655707332,27256.668267657173,0.6561070943253408,6291096052.118562,6975.354612745537,83.51858842644275,19
230,37.272774420714995,0.5350047604900403,3675.6184117324256,165.2789319045713,27317.125331515912,0.6625658821657314,6220849297.491414,6986.590044082052,83.58582442066387,18
231,39.56738863551856,0.5274828806758353,4103.418798287646,168.65395584320018,28444.156821560133,0.6630564209091362,6430255937.712431,6828.196462884112,82.63290181812637,17
232,40.58087262642177,0.5314959861525462,4226.025425555069,170.34421685863882,29017.152217182964,0.6605716625871799,6532014243.767105,6709.920665143607,81.9141054101405,16
233,41.85537603264316,0.5201663419812683,4423.80681113017,163.0728737032823,26592.76213784667,0.6613503585784382,6006905143.584632,6593.138622310354,81.19814420484221,15
234,39.54505649251225,0.5230768242680299,4050.205337772602,162.5376699120829,26418.494140449213,0.6453039234019575,6123221100.044174,6742.798991837438,82.11454799143351,14
235,41.05968561556799,0.515947492614642,4285.97446812037,164.69312263226044,27123.824642364776,0.649952397944544,6239278305.927929,6635.0947834695,81.45609113792227,13
236,37.2952160179139,0.5329045638103177,3715.346432455458,166.61385248474937,27760.175839809828,0.6487766086574189,6417304470.88574,7161.208359828833,84.62392309405676,12
237,38.74552265529089,0.5293296136385229,3944.4063880780573,173.54770289069506,30118.80517863696,0.6599623968851629,6880107279.540026,7827.520358558653,88.47327482668794,11
238,39.200872489633724,0.5200178194815492,4013.28685667622,165.9766087476017,27548.234651354447,0.6519128159851176,6267389159.05945,6134.404620894124,78.32244008516413,10
239,26.34257283118184,0.5785256225303465,2139.809467916129,198.7617600686578,39506.23726559069,0.6755846787802127,8924213041.580875,10401.189229847447,101.98622078421892,1
