,/'Untitled'/'AE_RAW_Aufnahme'_fft_kurtosis,/'Untitled'/'AE_RAW_Aufnahme'_fft_skewness,/'Untitled'/'AE_RAW_Aufnahme'_fft_autocorrelation,/'Untitled'/'AE_RAW_Aufnahme'_fft_standarddeviation,/'Untitled'/'AE_RAW_Aufnahme'_fft_energy,/'Untitled'/'AE_RAW_Futter'_fft_median,/'Untitled'/'AE_RAW_Aufnahme'_fft_variance,/'Untitled'/'AE_RAW_Futter'_fft_autocorrelation,/'Untitled'/'AE_RAW_Aufnahme'_fft_median,/'Untitled'/'Fz'_signal_mean
160,3844.479198771342,38.170758402395634,0.5283112888666079,165.64502016108602,6295875080.169639,36.06546447286704,27438.272704166597,0.6576923923005363,54.21867573862231,1029.3975394853057
161,1178.8050425222846,18.76929315213505,0.5658242690596469,137.58354643031714,4774156637.624165,38.796957031576454,18929.23224834324,0.6621304606948074,55.763955526995275,966.443603494828
162,3901.435343587652,38.099137596042254,0.5336461745553063,171.60922930172242,6705810520.339924,36.27935935677309,29449.727581531162,0.6432932361516869,54.67058919508978,1029.8663260666362
163,942.827579241006,16.456780801038693,0.5747647466779795,138.12329692956007,4902292275.4613285,41.77582366723108,19078.045154691416,0.6453936775685702,59.01740595142199,962.7247052117067
164,1207.6978475219198,19.02494792920279,0.569649124114593,138.02679782563277,4691178449.84359,36.63308753878797,19051.396917998107,0.6605271657553533,52.54025674215343,960.7832668990374
165,1227.451664075747,18.92745237156144,0.5720141134459852,140.65056526504065,4830893656.066104,36.397192898298826,19782.58150937545,0.6612775012375175,52.30244251509076,950.7330179900008
166,1108.393297587069,17.89971852789705,0.5881456450160722,148.31644509216918,5399114918.126796,39.12415807288093,21997.767884778434,0.6522712607500708,56.06241672937154,968.7801715619439
167,1043.8019374092064,17.29483463498605,0.5864981217133522,150.08484550851483,5445489815.3216715,37.13377690133173,22525.460851314772,0.6629826001568497,53.981044012113884,960.4258508564274
168,781.91437116232,14.855295202436366,0.5990474795611508,153.3069348483003,5715500030.6045885,37.765484560000296,23503.016272581,0.6708030977179267,55.22581894011444,956.0852918211176
169,924.7145534391386,16.453809030163224,0.5988669107761161,152.41354260543704,5493390466.282694,34.54236715467742,23229.887969539373,0.6677132023643815,50.506107281099005,957.9646412059973
170,816.3036212639305,15.33153993621376,0.6053110152423172,153.06109857038518,5636142964.284827,37.165414394779674,23427.69989557317,0.6712238487284611,54.2077294461673,954.9162805781571
171,597.090997144729,13.480778566886578,0.6150551680485777,163.9431737749884,6433847353.754394,40.29151385326507,26877.36422741604,0.6636221127937201,57.18075131891192,956.9234881305333
172,1172.176114982356,18.51382789939163,0.574306155764029,146.8895670045321,5219273745.602763,34.78025851701429,21576.544894778915,0.6757081678292526,52.64448603281598,957.730302719519
173,3345.5175390070312,34.58459760018097,0.5458557029750879,171.05849742355292,6732979156.329639,37.805070951205344,29261.009540803654,0.6400781982101139,55.81552589633596,1028.9960777394358
174,946.8856500947822,16.537309659544093,0.5951320122046816,148.3901639557113,5311752800.879043,34.507559999928546,22019.64075880288,0.6813067072894015,51.85110420531362,959.1035396562413
175,897.2291308063533,16.21811497248217,0.5961826868898977,150.74691697649118,5466332464.999305,35.627988210231855,22724.632977917114,0.6754736227286474,53.260499963174546,963.276532782962
176,869.0858369236386,15.83765561904243,0.5964415431720473,156.66244065268776,5842283075.66246,35.06210473195955,24543.12031125691,0.6850555320300851,53.04447527900197,960.1141119955452
177,837.6862209243898,15.757285778933403,0.6035792574745903,156.70061875554777,5948693164.8588295,37.80282303802957,24555.083918371518,0.6786869730117273,56.85670976360093,958.776847683815
178,1086.2654200610518,17.404828603207363,0.5698486130675405,137.09752033275683,4760809309.518234,36.04848125827365,18795.730081390677,0.6548481301198498,54.181937152046565,956.0355802081103
179,1129.3466903745525,18.17891332049093,0.564595359766349,137.75972229511714,4669649336.527882,32.799769473217864,18977.74108682781,0.6632890656153311,50.424344861634644,955.1662551206635
180,1122.0234788518226,18.05270171030379,0.5763620305048773,140.202317614166,4772248928.185125,31.926116161750144,19656.68986438348,0.6599036940161681,49.179893891273224,954.072941106611
181,1037.2784379189804,16.921798162898586,0.5800680436683903,148.02313059238105,5375595630.907125,35.548879456190036,21910.847190369084,0.6601253516140531,53.858568669877606,951.5377458041879
182,1053.14151350447,17.02451236547565,0.5845613279443547,152.5584227796689,5714979200.062036,37.214443253523996,23274.072361020186,0.6571183087890037,56.04566828329768,957.0120727747199
183,1193.6514640668765,18.56969902233136,0.5662255633882752,141.19581306660382,4911712710.005918,35.4415780148165,19936.25762753933,0.6643599826601624,53.49728047447177,954.3715986297037
184,3901.824476143731,38.40573415320333,0.5383672011168862,176.20040791315094,6934380871.238703,34.57251472192078,31046.583748760786,0.6562160243176917,52.25925536581802,1023.6395839859488
185,1151.1813445270602,18.072353722992503,0.5810571417769905,142.0981898230876,4986025058.013989,36.262530657301824,20191.895550998244,0.6631461741172529,54.04171516263149,950.9451312709344
186,1206.7901179555115,18.751722295754103,0.5656372922953781,144.10354370595525,5119074221.572972,37.45214897314398,20765.83130861416,0.659408664196485,55.08069263783361,953.8057496180772
187,1141.1387116110345,18.293191009510373,0.5821063721627769,142.01936987388578,4869767536.709303,33.14852879416907,20169.501419375578,0.6673919631592291,50.9828321405793,955.2665594293857
188,1018.7598717596848,17.139358482620413,0.5899971619205312,148.98863737136568,5363488488.820719,35.058955184625155,22197.614065776303,0.6666468011312582,53.38432542951769,955.4100958099713
189,1276.0026485105616,19.33534079113224,0.5549964773072916,138.04807555598853,4825583053.21862,37.493676254958906,19057.271164711918,0.6607666707630523,55.52273990748909,964.7309600143753
190,1237.800656403578,18.89122086374368,0.5568384326990247,135.15337640119603,4609945563.425347,36.371180994926426,18266.43515264337,0.6495417206077491,53.92240466884982,937.6888458733073
191,1182.6024812373971,18.59223285568552,0.5489555539238536,134.39829207553126,4641550288.427135,38.963654719466575,18062.90091281981,0.6404889532890078,56.96586232367403,931.195751229709
192,1213.0326143420148,18.77471609165244,0.5571520867813888,138.40077583826306,4862376617.0566435,38.26488005036561,19154.77475263314,0.6416211974685411,56.51579179146281,933.7523876162384
193,1212.3690721349506,18.571643914340466,0.5731755875169863,137.1716674174734,4727594083.058109,36.558156399599795,18816.066342089933,0.6581628997754522,54.24799400983035,937.4705903077581
194,1020.9205836621887,17.045695212369694,0.5758243023878714,142.98623787778726,5068960082.886877,36.95506888049089,20445.064222443158,0.6567037534139547,54.42297134380443,943.7254216419733
195,2656.381299036134,30.111726720341807,0.5597223396045264,185.4894297226577,7809490880.426559,39.19912398820332,34406.328538836766,0.665172385251433,56.48993086640009,1015.7139584913634
196,925.3369542020504,16.328033119907058,0.5748579637077307,144.43351629013202,5226802787.476492,38.55115092078208,20861.04062793183,0.6595930709450277,56.87319657485558,926.6962853473053
197,996.0272135000718,16.91325486897033,0.5615124376305093,144.82281137040832,5224524514.2077465,37.66355218781048,20973.64669322887,0.6522009367887509,55.60615191398514,938.2273054387178
198,892.8073191719618,15.990085217208664,0.5832138167658742,147.34972989586583,5348416971.954846,37.28719013094124,21711.942900384613,0.6544879021909534,54.93818775768688,936.430436354773
199,973.9959521107373,16.652451183585438,0.5816477108015271,150.6552773858186,5574571171.9546,38.81896094767085,22697.01260419794,0.6448559111223241,56.813826615009695,930.7067081778404
200,1386.182154657485,20.490347198662626,0.5437214882764888,136.01613843060164,4570399520.9231615,35.10056406928805,18500.389913572588,0.6829056575631051,52.256133453397204,935.4042490379744
201,1282.8380285409246,19.422927461536514,0.5485198348167264,142.28190107243324,5154602546.2205925,40.967929311357366,20244.13937278568,0.6680574907701247,59.32308166891262,925.1915520882403
202,1304.2390280586558,19.594273088174145,0.5377030687385947,144.17847695387715,5281503930.786118,41.12295345946527,20787.433216739686,0.6662067660270911,59.65439798555796,929.1056207272044
203,1330.1940202315147,19.90511290203538,0.5544439075520958,142.9800361257326,5124285042.87638,39.34860337706452,20443.2907305158,0.6716457629476642,57.439115385471865,925.7544037324292
204,1299.2112972629275,19.593187920763352,0.5641217417344269,146.9715613975149,5251789086.507143,36.17682046376669,21600.63985962349,0.6767463654277824,53.4257770842252,928.1081086471443
205,1146.1558415207264,18.61738566253479,0.5658831130027003,147.3693055589267,5278277969.720355,37.640735389245,21717.712220920304,0.6647273917317709,55.03445693343237,922.1889613876782
206,2942.2501177706567,32.22266269902393,0.5574028380586871,185.83218630928772,7771465633.065681,38.01898022883506,34533.601468489825,0.6659190356337112,54.858138107482716,1021.1520725416257
207,1062.3266241997007,17.85385814845419,0.5658995310522734,147.1647198535044,5330136752.500313,38.961598775414245,21657.454769560438,0.659062204420223,56.89459025691034,931.8652433897354
208,1431.6127708581669,21.002743522724472,0.5585165847000777,142.42358661816618,4827902917.971553,33.752001119897585,20284.47802518229,0.6682978651815512,50.016072092722816,928.4045360614116
209,1216.8846745776625,19.28047665241445,0.5532645771636879,145.12618590306215,5122839981.877457,37.38114300862782,21061.60983477016,0.6594789285651005,54.29621293330925,927.0412060353616
210,1051.2526937891346,17.758256094077534,0.5685473813235299,153.28335839757196,5651834714.603109,39.054804592630006,23495.787961638493,0.6584496458916448,55.479662740939816,930.8600292135976
211,1174.0921339340289,18.392034971478,0.5410140626050024,145.28080152701682,5359655998.220378,41.21796697363391,21106.51129233245,0.6382129609298258,59.73664630192871,926.4332547612547
212,1110.279012291409,17.897902638562407,0.5580186068804371,145.41316991718486,5293056451.755427,39.73429881938468,21144.989985364078,0.6550822646406644,57.53506722676886,924.4212075776268
213,1120.2523817788517,18.131293558910283,0.5564151948100026,146.85023013912942,5319915610.154024,38.09355738655985,21564.990091915282,0.653587161032364,55.8697981591788,930.0221069251196
214,1265.8210329884214,19.328863370210925,0.5459961858916188,154.16769120235892,5806702673.925468,40.16577069324974,23767.6770106659,0.6507618110412694,57.80798136416721,927.7110902561076
215,1126.6056820215704,18.06597548051818,0.5567686819360671,158.61759099957106,6219941377.362757,42.739279611991975,25159.5401745072,0.6456222111707114,61.91253807796275,931.1045612788004
216,1202.504505395026,18.719101134844504,0.5345483769184872,149.44737247168075,5544866478.980332,39.135488632751276,22334.517138689283,0.6521958214266541,56.921110954431235,931.4663953820004
217,2683.149730786144,30.018340568281804,0.5611190243430542,184.7978924741872,7737004167.124853,37.87279525166333,34150.26106290125,0.6710166426268229,54.92361055578218,1014.275449768318
218,1166.485216016691,18.518455408792953,0.5401141264970045,149.85088944504804,5575752721.9035,39.57512630248169,22455.289067472007,0.6457950802458958,57.92097081970814,927.7742036006113
219,1350.3552883491236,19.947930273652734,0.5352414422758672,147.10271896893238,5249889983.426643,35.582429665570025,21639.20992805269,0.6597323634878896,52.88421872486394,925.1651997058676
220,1300.4530675735778,19.846434930807238,0.5424593288535648,146.66529925114926,5142527416.623885,33.34352227354952,21510.710004429155,0.657687952890903,50.02782726376548,933.4962117692247
221,1215.4282357800628,19.050491623069288,0.548388172190317,153.2277297900036,5646844557.3936405,36.561196224935046,23478.737176598348,0.6538685188446642,53.89505822172006,931.3256413678148
222,1730.3612087393963,23.37906366796757,0.4834651126131273,138.74556777024117,4779165624.242894,36.70351644175469,19250.332575886583,0.6718467180212032,54.460732633139045,933.0074722482464
223,1780.5076770116607,23.85043790050347,0.4971791792602998,138.37738993276432,4617434152.862503,33.34545925669691,19148.3020446043,0.6825179952220941,49.9937506004354,931.1980698683724
224,1332.9504506123849,20.12744142381339,0.518346356627942,150.73351820216087,5421222166.996341,35.125801763328,22720.593509601164,0.6863244147758214,51.70063837050245,963.3330569779467
225,1825.4738588418047,24.166717374899267,0.4692402495542402,139.443036505717,4700355415.186387,33.89412373137668,19444.360429934724,0.6737005159730699,50.523028749451115,1030.157800025571
226,1576.2147774537098,21.960907428092252,0.4975278878242076,146.5571057252098,5222671215.646326,36.39345786996918,21478.985238550325,0.6799375291578601,54.18734581559167,1037.0334321078142
227,4336.751329244389,41.199163875927205,0.5193780883537461,164.90981737769286,6195289444.272015,36.67518316677349,27195.247867544007,0.6608525787939231,54.04496417761675,1027.407279073734
228,2711.102252461452,30.246053365862387,0.5580310935196755,191.69896445539533,8449771430.020109,42.89641714294035,36748.49297327091,0.6528976784034046,61.17381922909127,998.5788140368525
229,3786.1845091986684,37.90563106410922,0.5294154695657152,165.09593655707332,6291096052.118562,38.16691249518692,27256.668267657173,0.6561070943253408,56.286916436155074,1026.8866772417553
230,3675.6184117324256,37.272774420714995,0.5350047604900403,165.2789319045713,6220849297.491414,35.87005413200425,27317.125331515912,0.6625658821657314,53.01891467400631,1028.025714810319
231,4103.418798287646,39.56738863551856,0.5274828806758353,168.65395584320018,6430255937.712431,35.571158480896244,28444.156821560133,0.6630564209091362,53.44054879316288,1024.6668589550648
232,4226.025425555069,40.58087262642177,0.5314959861525462,170.34421685863882,6532014243.767105,36.055384033431366,29017.152217182964,0.6605716625871799,53.496658895327776,1026.038919709628
233,4423.80681113017,41.85537603264316,0.5201663419812683,163.0728737032823,6006905143.584632,34.79382132210347,26592.76213784667,0.6613503585784382,50.880708071343,1030.0801677873096
234,4050.205337772602,39.54505649251225,0.5230768242680299,162.5376699120829,6123221100.044174,38.19872607324133,26418.494140449213,0.6453039234019575,55.61005606286748,1019.6454632930923
235,4285.97446812037,41.05968561556799,0.515947492614642,164.69312263226044,6239278305.927929,38.16371747650436,27123.824642364776,0.649952397944544,55.371099746063216,1022.0778332942135
236,3715.346432455458,37.2952160179139,0.5329045638103177,166.61385248474937,6417304470.88574,38.455191152364996,27760.175839809828,0.6487766086574189,56.22573504761962,1024.0421333841364
237,3944.4063880780573,38.74552265529089,0.5293296136385229,173.54770289069506,6880107279.540026,38.6484064328656,30118.80517863696,0.6599623968851629,55.948903842025786,1029.581715278161
238,4013.28685667622,39.200872489633724,0.5200178194815492,165.9766087476017,6267389159.05945,34.742072886901134,27548.234651354447,0.6519128159851176,52.57129341142407,1018.4791205924544
239,2139.809467916129,26.34257283118184,0.5785256225303465,198.7617600686578,8924213041.580875,40.223001433748934,39506.23726559069,0.6755846787802127,57.98348362529542,970.208343372238
