,/'Untitled'/'AE_RAW_Aufnahme'_fft_mean,/'Untitled'/'AE_RAW_Futter'ecD3,/'Untitled'/'AE_RAW_Futter'_signal_variance,/'Untitled'/'AE_RAW_Futter'_signal_standarddeviation,/'Untitled'/'AE_RAW_Aufnahme'_signal_mean,/'Untitled'/'AE_RAW_Aufnahme'_fft_energy,/'Untitled'/'AE_RAW_Futter'_signal_energy,/'Untitled'/'AE_RAW_Futter'ecD1,/'Untitled'/'AE_RAW_Futter'_signal_mean,/'Untitled'/'Mz'_signal_mean
400,116.80184597183849,0.3016884090919241,0.02735351532107704,0.1653889818611779,6.833741428618101e-06,7906981635.716389,13676.758576768336,6.4516799033084915,-4.2807225988235556e-05,2.7945167300211806
401,106.10948149992167,0.2019431917691948,0.01748599473500111,0.13223462003197614,-0.00021949751279856652,7155534716.576476,8743.000765287625,3.904368038689265,-8.243525303651976e-05,2.736291270888352
402,115.53084777058214,0.3525204620865506,0.027148129248251145,0.1647668936657214,-4.954245777545303e-05,7913241162.557225,13574.064930688057,6.258753425435738,-2.476149086690224e-05,2.8174354426796406
403,106.84517586740402,0.17461906171270286,0.017694478105200726,0.13302059278623266,-0.0002398291332540933,7228843570.905604,8847.24210274275,4.062284420796816,-7.810430552471639e-05,2.7474090823351767
404,104.89432025949465,0.17443314607851945,0.017360948258709024,0.13176095119081765,-0.00012509765588687328,7016779879.430557,8680.476583307198,3.8154359693159967,-7.005644811093281e-05,2.808610000748589
405,107.13475762504271,0.20172733205954013,0.017886555539535703,0.13374062785681734,-0.00017864291617545266,7329222940.268988,8943.280163239331,4.060758400351495,-6.918770931383197e-05,2.7331419789972964
406,110.41049065816559,0.2020049122959166,0.01832314647488066,0.13536301738244705,-0.00017821004612967976,7884814073.494209,9161.576274066316,3.857438852128829,-7.793106762432798e-05,2.7318423977485926
407,96.17145579099152,0.1879090997832043,0.014980523867879113,0.12239495033651965,-0.00024994406233345794,5646358550.806897,7490.272023569643,3.623977096093976,-0.00014205370861562901,2.704070862109304
408,94.85894697060024,0.19257880789659304,0.015123988598463197,0.12297962676176567,-0.0002714886163711614,5593496567.358131,7562.003825547801,3.851019671173904,-0.00013803126382669413,2.7300789566988337
409,97.14977078950581,0.18997028820825468,0.015808777664637785,0.1257329617269783,-0.00020677482975534813,5749352850.247373,7904.395208499933,4.024807088272931,-0.00011292637914195748,2.6973325812102393
410,97.53363926111342,0.18477192285369384,0.016007997121474618,0.12652271385595007,-0.00013953645589617528,5766018009.36445,8004.004212239182,4.006151442520768,-0.00010631560107468684,2.7427029300336345
411,100.47479483199072,0.17954756531228974,0.01650613702423163,0.12847621190022546,-0.00017699684635251906,5941865349.520929,8253.072263142913,3.919553769123018,-8.66144223834116e-05,2.7533466767412915
412,104.42571123272856,0.17913617046804287,0.016952943219990666,0.1302034685405526,-0.00019037672522549586,7047615513.415881,8476.484503627127,3.913750806178189,-0.00016058411414692034,2.7202797979629434
413,115.17941484524378,0.3501533991875654,0.02754853407626009,0.1659775107544998,-6.924133425425951e-05,7979441936.346631,13774.271378255791,7.075552418296808,-9.316789839102158e-05,2.8884953398115294
414,104.61973646042395,0.17397646447828535,0.017145071607065892,0.13093919049339614,-0.00023458172003043516,7241878307.049347,8572.544232952674,3.954306424186424,-0.00012984159713208302,2.7049707899383555
415,105.69818526338852,0.18773007691982269,0.01726746278259146,0.1314057182263826,-0.00021203574283518568,7524224048.374631,8633.749618893606,3.5133763725370315,-0.0001909324416931153,2.709491363828114
416,104.31744382741456,0.22058265350164968,0.017806971942041117,0.13344276654072007,-0.00023412188829988008,7472827242.567383,8903.498405243234,4.160722235881408,-0.00015769732312784454,2.7234658493757617
417,113.75157263098858,0.21670895747656196,0.019114328694279,0.13825457928864054,-0.0002504361796360777,8108690423.608092,9557.17478222105,4.063910651364253,-0.00014446507517452463,2.8151771558576524
418,108.64793748587613,0.20916559985908614,0.01830394104891314,0.13529205833644908,-0.00037757642084867364,8187909327.707746,9152.015951885998,3.920811686081018,-0.00030142139059049936,2.7730837243857733
419,110.57296069356607,0.17552884244155142,0.01813730070887751,0.13467479611596786,-0.000439116334167288,8402296876.086655,9068.708818388675,3.717764472301704,-0.00034194722600666195,2.7670195542556524
420,112.37893775208313,0.1986694560860312,0.01846822089926141,0.13589783257749702,-0.00038834580775805896,8554063841.519747,9234.151753046115,3.846918144397497,-0.0002874140428633735,2.696236900023764
421,114.04765901869754,0.2405906602007307,0.01895476727352685,0.13767631340766956,-0.0004457945800660462,8685841106.236048,9477.430169420071,4.288425043897696,-0.00030506608315531987,2.788493109711306
422,116.76110127122436,0.2485925762795255,0.01929606233387274,0.13891026720107028,-0.0003736972465995287,8980058178.81403,9648.078951942409,4.033746443806473,-0.00030914400364352853,2.8321290576945817
423,113.09088937505206,0.2344447935916512,0.021224293364805257,0.1456855976574392,-0.0004107807438794035,8213569821.792858,10612.181019167918,3.840428277875493,-0.0002620563594501079,2.756415510080944
424,122.03846462844488,0.32102692042215764,0.02879726026468993,0.16969755527022165,-1.7368687168531015e-05,8495692071.962213,14398.63202947097,7.07487471515927,-6.15975454439035e-05,2.8319045940447114
425,114.58108559309186,0.25479530721347465,0.02177087547852915,0.14754956956402532,-0.0005178166946134288,8345683218.24655,10885.48940523935,4.321988581107217,-0.00032145287418237065,2.8257067362259973
426,117.72218350895659,0.2506879693589001,0.02223280867650797,0.14910670231920484,-0.0004539518778442714,8412788792.063297,11116.476528257284,4.541049915458473,-0.0003799736871188687,2.8115486780130614
427,117.8435013546533,0.2418912213037078,0.02205697692218431,0.14851591471012227,-0.00043974888800471566,8694048151.71318,11028.591328795908,4.4011053136015805,-0.0004535806560827701,2.821440588464226
428,115.8226478724382,0.20102590385137611,0.022493213954895848,0.1499773781438249,-0.000462155075136242,8544310697.847404,11246.70561235219,4.3480194324737775,-0.00044415066233482656,2.886085636001769
429,109.44832093375463,0.19753439936988648,0.019949188253545237,0.14124159533772349,-0.0005368878087522571,7650131531.268166,9974.715470201967,4.0848830131708365,-0.0004926325805505964,2.797532386710475
430,112.12012933533804,0.23034193853816176,0.020536211908257617,0.14330461230629535,-0.0005003506183400494,7782935140.82648,10268.199128140539,4.286583842152015,-0.00043168046328714187,2.760836478975884
431,108.20477040907406,0.21658860577691455,0.01993216528577764,0.1411813205979376,-0.0005118313145869597,7762596236.117349,9966.214405426397,4.313172045467205,-0.0005133469327125244,2.8139428794645887
432,109.3932630591972,0.2477344726642055,0.020813312000834867,0.14426819469597196,-0.0005247247042673779,7944728784.458896,10406.766039959964,4.481532126186036,-0.00046912587542493917,2.8901609566694058
433,115.41918890592056,0.2304818484500609,0.02168596652222856,0.14726155819571024,-0.0005843784404555451,8711457685.397625,10843.08062073652,4.940019281288634,-0.00044127003528188674,2.866329348187416
434,116.39295171517637,0.2384209357511084,0.018914923769344963,0.1375315373626899,-0.0005425027222945017,9046116304.223787,9457.615707034283,4.316570426575783,-0.0005546573040981902,2.8871089865963544
435,126.99032270095032,0.3653609521917994,0.030078577707470563,0.17343176671956773,-8.442121934170701e-05,10142629138.38913,15039.289170108941,8.122497374305034,-2.515453885976749e-05,2.8302469551840104
436,116.27301694759804,0.1898793041648392,0.019321415457842373,0.13900149444463672,-0.0005731021054161077,9026400225.210508,9660.860927417878,4.1955265370054535,-0.0005535313909183498,2.8882645290050606
437,116.0646308723655,0.23707986176298326,0.019712584963926614,0.1404015133961405,-0.0005925277524029769,9360290380.90676,9856.454841874403,4.823386445717853,-0.0005698419313957857,2.939993791465174
438,118.6383773581626,0.20362566213071448,0.019771158485692414,0.14060995158840078,-0.0005793011634499858,9727057580.023315,9885.756514576577,4.375129677334863,-0.0005954355197008753,2.9387990788898772
439,118.20932837132038,0.2034089953013329,0.020257459853300862,0.1423287035467578,-0.000599014908787064,9787130593.312193,10128.899460121447,4.48403103484784,-0.0005822945517225173,2.9941712643182377
440,116.84581614610448,0.1853571642797811,0.01936284254870577,0.1391504313637071,-0.0006532633404724541,8986142647.097954,9681.639891537328,4.108625239089179,-0.0006612370045067016,2.9193781331401185
441,117.25016249496731,0.22049967962227668,0.019753612098318774,0.14054754390710206,-0.0007091038805816584,8975642084.859476,9877.0314882764,4.748013122361181,-0.0006714746681249892,2.951930134924944
442,117.88868695116764,0.2140552019528445,0.019963730041829924,0.14129306437978448,-0.0006811600903531491,9246244307.098705,9982.118596421122,4.242555000262699,-0.0007121453567563463,2.9265074483725897
443,117.96676080535481,0.2141650369381211,0.020255923545141958,0.1423233064018046,-0.0007502133773121553,9585068224.508266,10128.191377929972,4.582441219194992,-0.0006776508865482222,2.972159681430817
444,125.390328238664,0.2059890776432428,0.02150775636850724,0.1466552295982221,-0.0006752097339006097,10701178768.970644,10754.09369148811,4.990576724705099,-0.0006565169280683112,2.8169695921283555
445,115.53944851388229,0.20236157514767367,0.022343184337812228,0.14947636715485238,-0.0007727368420685784,8615173350.135065,11171.925830554846,3.9886529082879334,-0.00081689858254626,2.9054122254390533
446,127.24301849538642,0.4760191004556707,0.031112121991098814,0.17638628628977596,-6.093713521969513e-05,10081216925.02785,15556.061630210546,7.702448816764992,-3.562757468328094e-05,2.8339026661918783
447,116.87473226296422,0.1982893095385644,0.02292527435345117,0.15141094528947094,-0.0007615798761821268,8736002016.226368,11462.929301847827,3.9956546925013576,-0.0007643626387237802,2.8948132237484647
448,116.93959132359328,0.2056083497734494,0.023027036527953626,0.15174661949431895,-0.000717540796514595,8843640861.275265,11513.8301986389,4.0903678556185685,-0.0007898539888946518,2.9386339253505875
449,120.16119397049476,0.1973420132943972,0.024306457218376883,0.1559052828430675,-0.0008246821982419925,9425119470.574228,12153.588594921086,3.8299036634048,-0.0008485113222744307,2.872521147527059
450,124.08722554680986,0.23601366058753534,0.026349748432338737,0.16232605592553134,-0.0007704918349508117,10418159365.088856,13175.20283143279,4.842354645532589,-0.0008106975560593617,2.9579068919995275
451,118.39532819391857,0.20846833672171436,0.02215949771166509,0.14886066542799375,4.188743071243901e-05,8595136049.398146,11079.74891071584,4.243921334090027,-1.0477030987044278e-05,2.8492686711577635
452,118.91606149814012,0.27121174859775377,0.02245624508904325,0.14985407932066194,-1.1011851936811121e-05,8811941843.921614,11228.1236778442,4.4228098894395815,-4.760929840308427e-05,2.8076135534001203
453,121.91432835875842,0.2506771962539055,0.02315424804135832,0.15216519983675084,3.317911062279079e-05,9171762130.5845,11577.124048436404,4.570062642284476,-7.450447293891583e-06,2.822019281937064
454,122.97121132379543,0.23754530390396236,0.023570554395472364,0.1535270477651165,4.069700956614301e-05,9421477287.549507,11785.277286231989,4.825377260483701,1.3304008700504125e-05,2.867575636564945
455,127.18979783876719,0.23900023381780935,0.025158383582226967,0.15861394510643434,5.724547587831452e-06,10096401865.635069,12579.192656631603,4.792925592573901,4.160578519199437e-05,2.8951907727172945
456,126.21401411417328,0.23143590288548935,0.022450103154844782,0.14983358486949705,-1.7139836080281837e-05,9854697278.110876,11225.051669937891,4.735124183263794,1.3602504489911742e-05,2.82683797348635
457,129.06488615548207,0.4268079743177352,0.034453785608119084,0.18561730955953187,-0.00012887685514356592,10505107574.279318,17226.895764151996,8.982864766225166,-7.694270221631318e-05,2.7458772243980043
458,126.48583048360891,0.2376645080768096,0.02265988899057405,0.15053201981828998,2.840734867955543e-05,9795417184.724182,11329.944717091048,4.84347476570731,2.1062159684459563e-05,2.9040856959555286
459,127.27733299354112,0.1953681270514707,0.02355217577484401,0.15346718142601046,-1.63420516047499e-06,10057746813.778948,11776.0879059787,4.846912223811397,-6.092358038098163e-06,2.883726139587763
460,127.76854530274055,0.2401207640132328,0.02380516894693107,0.1542892379491553,4.990934964946975e-05,10125839224.089249,11902.58457059049,4.861333437038079,-1.3937527488721848e-05,2.882283977882928
461,134.64366251616562,0.2260652680578681,0.02507108660787943,0.15833851902768142,9.075630269169668e-06,10725427378.407578,12535.543453196098,5.159175920222833,-1.727767444517134e-05,3.015534983597528
462,115.32497503182077,0.15942458340451401,0.024312058706812585,0.15592324620406214,9.907525649911541e-06,8109452410.974328,12156.029605472037,4.509225307306989,-2.24528190352868e-05,2.9605100772370587
463,116.4966607398831,0.27321685392323003,0.024875350872374503,0.15771921529215932,1.805573479339267e-05,8307709991.34516,12437.675693728052,4.923432046975705,-2.2695344486074105e-05,2.838320770805874
464,119.12001848758972,0.20940200335267936,0.02523237554515758,0.15884701931467768,-1.588780995536463e-05,8427966045.2817,12616.187841356876,4.923851495498896,1.1728468401164465e-05,2.984428536415767
465,118.55037889645664,0.18939522262980046,0.02519328691704514,0.1587239330316797,-3.0248691074395587e-05,8823920482.988014,12596.645391041246,5.258916705307572,-6.216938651719857e-05,2.9343133337565943
466,122.34215276743713,0.2926144213095764,0.02658140576213413,0.16303805004395178,6.5364023365181095e-06,9137820131.592165,13290.707307816267,5.577792840120026,-9.409298801858458e-05,3.0708843597519957
467,123.40418416901312,0.2593897218788901,0.025425734884825614,0.1594544915793394,-2.150835160661452e-05,9631041217.44758,12712.868012723546,5.37539179751742,3.377305782215738e-05,2.9778036008121096
468,128.44173029151608,0.5521289582811437,0.037857932066342304,0.19457114911091603,-0.0001127202269196541,10495246004.346058,18928.966582241188,11.808872210358171,-3.313809316516114e-05,2.6532670548197586
469,123.86371747008535,0.21004549284689766,0.02533228094115865,0.15916117912719374,-1.3579562665365238e-05,9589444101.563835,12666.140575240957,5.377345776407397,-1.4468313500479636e-05,2.876856926558357
470,127.79423195905922,0.281005341968464,0.025731342925365996,0.160409921530328,-8.737080488319067e-05,9939328233.600992,12865.671914538721,5.049819974370524,-3.0061588952453246e-05,2.8166130941248246
471,128.35602433008543,0.2801543683108098,0.026927324108204947,0.16409547254024087,-5.721452127703906e-05,10686263372.745766,13463.662852579646,5.6069016582702425,-3.9961984670106105e-05,2.835130078058228
472,134.80646263132277,0.3352207169019813,0.02844864199079545,0.1686672522773625,-4.357567332673321e-05,11651735794.719198,14224.321632144916,6.141265316505897,-3.56860182183391e-05,2.7912920782987007
473,125.15608393681536,0.2752429402756985,0.02619094247359865,0.1618361593513596,-6.554959885639101e-05,9393550290.597998,13095.472918584064,5.325456890556639,-5.799626698940868e-05,2.7522958305492944
474,127.7696429237346,0.2760533855728344,0.02727583564779876,0.1651539755737014,-2.1192112715516025e-05,9754221586.98621,13637.918975966997,5.614501099242664,-4.800147126489548e-05,2.7648955662188235
475,122.91084932570757,0.2657850733682798,0.02618264123240296,0.16181051026556634,-7.084675239676321e-05,9390820542.39373,13091.321751543352,5.822449359126552,-4.765164713646468e-05,2.7994694729177656
476,126.59559445703314,0.2539703571530689,0.027857777875024057,0.16690649440637131,-5.273416609489416e-05,9780492662.998795,13928.889412815877,6.555171733477013,-3.083189453005874e-05,2.731996431579414
477,130.64231135389022,0.3088822257456435,0.028849564942692217,0.1698515968211433,-5.078067982203849e-05,10612016687.991009,14424.782556999262,6.051974253475589,-1.308868841087721e-05,2.8205510905168274
478,116.2582275372328,0.29225391974879755,0.0272223808684224,0.164992063046749,-2.593284400225196e-05,7863190747.313716,13611.191656193547,6.2139079841082046,-4.943638180797729e-05,2.82339399807364
479,136.6939813999706,0.8889848472969588,0.05480011874063437,0.2340942518316808,-8.437676488442577e-05,11956273196.42238,27400.061598535405,19.249654763915178,-6.675648108494615e-05,2.4189021518316505
