,/'Untitled'/'AE_RAW_Aufnahme'_fft_mean,/'Untitled'/'AE_RAW_Aufnahme'_fft_skewness,/'Untitled'/'AE_RAW_Futter'_fft_mean,/'Untitled'/'AE_RAW_Aufnahme'_fft_autocorrelation,/'Untitled'/'AE_RAW_Aufnahme'_fft_median,/'Untitled'/'AE_RAW_Aufnahme'_fft_energy,/'Untitled'/'AE_RAW_Futter'_fft_skewness,/'Untitled'/'AE_RAW_Futter'_fft_median,/'Untitled'/'AE_RAW_Futter'_fft_kurtosis,/'Untitled'/'Mz'_signal_mean
400,116.80184597183849,5.23063012359541,105.0595714713622,0.6532051058853732,58.49543219977566,7906981635.716389,3.819226903408628,44.48277519461279,19.850521995269123,2.7945167300211806
401,106.10948149992167,10.046872690944298,91.14021911213848,0.6198126949705405,53.62322590097398,7155534716.576476,4.155942555651336,41.421608153250745,25.01374077031229,2.736291270888352
402,115.53084777058214,5.391789727989478,103.9243735017597,0.6578850557154179,56.74036808374858,7913241162.557225,3.8298263847324283,42.941621670657646,20.086749044500227,2.8174354426796406
403,106.84517586740402,11.286758012757733,91.70716740902382,0.6186366408614549,54.81096079529835,7228843570.905604,4.0141035217977885,42.61834596429455,22.128598192903482,2.7474090823351767
404,104.89432025949465,9.384265838800848,89.74723203358816,0.6313051442257309,52.38142891367653,7016779879.430557,4.060806703328762,40.413691777683475,22.687522254228156,2.808610000748589
405,107.13475762504271,9.513984413361312,91.16255739535582,0.6318884755268129,53.4242464821908,7329222940.268988,4.041098659949803,41.358066810906465,22.78147620541936,2.7331419789972964
406,110.41049065816559,9.235436297309832,92.58420522995205,0.6444863309397731,54.70911989173749,7884814073.494209,4.0166295369488365,42.22094283895177,22.39335745835114,2.7318423977485926
407,96.17145579099152,12.65020576804354,81.89970333019417,0.5931066465909232,50.273084042757816,5646358550.806897,3.6842989867395697,38.054152248214095,18.264956762995602,2.704070862109304
408,94.85894697060024,12.450436329300587,80.41480398693953,0.6026873553826434,48.60450292814446,5593496567.358131,3.5587445437834453,35.716286988045184,16.830753271658374,2.7300789566988337
409,97.14977078950581,12.598451458903446,83.50907195970807,0.6001480608445021,50.86429884212396,5749352850.247373,3.5730866431599733,38.184688682612745,17.12325074628551,2.6973325812102393
410,97.53363926111342,12.122728682939913,83.62548637806702,0.6006473328214754,50.833637526680135,5766018009.36445,3.5696324093451235,38.01207290151764,17.44191128543176,2.7427029300336345
411,100.47479483199072,11.96282329356481,86.86176649799629,0.6066026952017074,54.0164575216785,5941865349.520929,3.620026414415685,40.82060442866197,18.23408261083499,2.7533466767412915
412,104.42571123272856,9.829287827246471,86.76891883672957,0.626716898638192,51.63543795254196,7047615513.415881,3.930471830657189,40.04302155339069,21.384564954749173,2.7202797979629434
413,115.17941484524378,5.382144875391437,102.47946268510559,0.6580169566599439,55.94196704041622,7979441936.346631,3.845991060835384,42.29711712884949,20.249212250415408,2.8884953398115294
414,104.61973646042395,9.892872378498481,86.65720127895388,0.6328739152550962,50.953142696262226,7241878307.049347,3.907326582345407,38.48171940009306,20.59964903583517,2.7049707899383555
415,105.69818526338852,9.177788358179212,88.13274396360116,0.6378636032687912,50.83983143720265,7524224048.374631,3.9436818517377623,39.445285696115384,21.093813247868255,2.709491363828114
416,104.31744382741456,9.330885535209694,86.64504228231255,0.6459712483016741,48.730337343315576,7472827242.567383,4.011721190294813,37.440937621561886,22.029134686651613,2.7234658493757617
417,113.75157263098858,8.880379214851411,95.0971386388413,0.6387180565928252,57.83655971209372,8108690423.608092,3.850189388686096,44.88530714564835,19.93702634083195,2.8151771558576524
418,108.64793748587613,8.6062731102014,93.6747872609261,0.6521072320185574,50.753257227143926,8187909327.707746,3.5703857845625,41.73845375066695,17.277398244687742,2.7730837243857733
419,110.57296069356607,8.691353257530336,94.87240411592977,0.6479264142605174,52.90292302214456,8402296876.086655,3.572691814575398,43.70775747000367,17.279680880560857,2.7670195542556524
420,112.37893775208313,8.739279440776983,96.76268468995428,0.6426235688586298,54.73502187535569,8554063841.519747,3.5307436380304336,45.26307471883943,16.785040539308895,2.696236900023764
421,114.04765901869754,8.138913375087661,97.6206050439369,0.6449930530047999,55.07354342994061,8685841106.236048,3.4625905990584664,45.27814414961865,15.830232444733264,2.788493109711306
422,116.76110127122436,8.62858237229547,99.65707567571816,0.6480967067011776,56.61824823236084,8980058178.81403,3.4841853383669963,46.30910792242377,16.34793653286431,2.8321290576945817
423,113.09088937505206,8.500947390248783,101.60143445674385,0.6410040467229849,54.545505275251415,8213569821.792858,3.5485382509663626,45.084436843314684,16.498875856012834,2.756415510080944
424,122.03846462844488,4.9521943992520345,107.51727388839576,0.6628745610331099,61.79772153770196,8495692071.962213,3.7077816802486874,46.71832999877912,18.571118772871664,2.8319045940447114
425,114.58108559309186,8.170402386448044,102.96700748404328,0.6346267416930621,56.55654769336786,8345683218.24655,3.6338755803862512,47.69285776442726,17.60409720832071,2.8257067362259973
426,117.72218350895659,8.391050695817652,106.65283034220872,0.6318393190465381,60.400925988547236,8412788792.063297,3.59721420066352,50.39194406003495,17.85697641458381,2.8115486780130614
427,117.8435013546533,8.415599559568797,105.17790296820448,0.6335306323179338,58.298724111754176,8694048151.71318,3.589959252135814,49.723910037603076,17.294056018405257,2.821440588464226
428,115.8226478724382,8.339588592399371,104.1111779289822,0.6412683538713011,56.2379854168505,8544310697.847404,3.6164916348277254,46.88324117356271,17.485207325949162,2.886085636001769
429,109.44832093375463,9.13192692342051,96.06263224018795,0.6333522748318068,53.74645153778614,7650131531.268166,3.869847550022131,43.04650688410482,20.87128485193722,2.797532386710475
430,112.12012933533804,8.661670857112995,98.37461431279762,0.6371588641654043,56.53843800457538,7782935140.82648,3.800853110451297,45.82959032702488,19.84838135900242,2.760836478975884
431,108.20477040907406,9.107234220382004,94.1118135625945,0.6349826691817424,51.50271601394781,7762596236.117349,3.7843515418016405,40.95098125473757,19.459134010523783,2.8139428794645887
432,109.3932630591972,9.19697911606357,95.52150323265327,0.6389674220317011,52.008371984783494,7944728784.458896,3.96227529341317,42.15629655034781,22.31850797702884,2.8901609566694058
433,115.41918890592056,8.592356094585426,99.34468958684765,0.6390501170041766,55.234999928953904,8711457685.397625,3.8088882324565088,45.311166251547725,20.438787304002076,2.866329348187416
434,116.39295171517637,8.222545472993236,96.07477785286423,0.6445633195132611,55.27766368259883,9046116304.223787,3.6409568713665816,44.95756530592327,18.337680057037907,2.8871089865963544
435,126.99032270095032,4.982762165868787,104.53337240997404,0.6762758230829874,60.40684092028604,10142629138.38913,3.8979381376624613,47.00161222763471,21.576025954343848,2.8302469551840104
436,116.27301694759804,7.477618231335933,96.86780517353279,0.6555625588004897,54.993694059674475,9026400225.210508,3.65851400762967,45.45786924827948,18.80907028093785,2.8882645290050606
437,116.0646308723655,8.271125789557027,95.53498538540424,0.6449250365896324,53.76034004828878,9360290380.90676,3.5478909548124675,44.28771777325552,17.37330472897369,2.939993791465174
438,118.6383773581626,7.6576203022112255,98.00024468676786,0.6571042221582627,55.503488070410306,9727057580.023315,3.552484475765779,45.41901181108122,17.556772633702778,2.9387990788898772
439,118.20932837132038,7.637641042346168,98.1141417194959,0.6622025252103872,53.747853207588165,9787130593.312193,3.6305683392431067,44.223884176564276,19.134222182644397,2.9941712643182377
440,116.84581614610448,8.163091339914889,96.09479958296271,0.6361065325911489,55.80005234363924,8986142647.097954,3.9885253886542182,44.561447707107185,22.71264320453522,2.9193781331401185
441,117.25016249496731,7.971501037891301,96.12704171097772,0.6456144647307017,55.9942914108625,8975642084.859476,3.9481349717026415,44.83590759561936,21.210717318391584,2.951930134924944
442,117.88868695116764,8.075965928426008,97.19601524777357,0.6464783319097828,55.8865274677854,9246244307.098705,4.091656923405283,45.26904926333577,23.779209364390024,2.9265074483725897
443,117.96676080535481,7.638382369468148,96.6369194636108,0.6555261618127062,54.1420566418435,9585068224.508266,4.054975395139463,43.411482833314025,23.15933361303556,2.972159681430817
444,125.390328238664,7.5379744517790535,102.1627850413269,0.6580136929816423,58.03090379065082,10701178768.970644,3.9660745774811437,46.92182786576097,22.201871615066587,2.8169695921283555
445,115.53944851388229,8.511355582896906,103.55300633321,0.6340815542378639,56.42587724634248,8615173350.135065,4.213738157374493,44.56156435256224,23.7938596946007,2.9054122254390533
446,127.24301849538642,4.9609519428366164,105.14900553095737,0.6725011037645059,61.365959576194456,10081216925.02785,3.929949583046697,47.96392183202305,22.085342328694853,2.8339026661918783
447,116.87473226296422,8.123773688695069,104.72592602927813,0.6352829536940622,57.08055207296402,8736002016.226368,4.223707956033591,44.988006693625834,24.273181711316376,2.8948132237484647
448,116.93959132359328,8.033305321414847,104.47100645521627,0.6356901497515921,56.40629059458935,8843640861.275265,4.260383584409073,44.27509593293861,24.90703796910921,2.9386339253505875
449,120.16119397049476,7.9859624241807134,107.73196467763096,0.6401689627329279,58.04668920475215,9425119470.574228,4.3383479123150765,46.18339816264193,26.093793361389764,2.872521147527059
450,124.08722554680986,7.809297296962005,111.5157442688567,0.6491784373088014,57.40132538108058,10418159365.088856,4.376946799585088,45.63673715334816,27.666928682842787,2.9579068919995275
451,118.39532819391857,5.402719845477061,107.2458516733997,0.6693253070653213,58.16506237939488,8595136049.398146,3.831682974975698,47.07777340635774,20.512227042640752,2.8492686711577635
452,118.91606149814012,5.601022645825808,107.1028095861537,0.6689071456347587,57.94379628597437,8811941843.921614,3.8265697443569793,47.25585314747162,20.398198456529588,2.8076135534001203
453,121.91432835875842,5.638040646739651,109.74595831151407,0.6616020601596719,60.334554053263204,9171762130.5845,3.758344721990515,49.09580849434509,19.48164293832561,2.822019281937064
454,122.97121132379543,5.660468929275131,110.45889419737692,0.6644535462934437,60.139474089529244,9421477287.549507,3.7659304535171603,48.684159278995494,19.18094506795616,2.867575636564945
455,127.18979783876719,5.178424410603168,113.48602625127701,0.6729447053428795,61.67800559441168,10096401865.635069,3.7714624899187177,48.88817851975932,19.572816292109174,2.8951907727172945
456,126.21401411417328,5.1068354569681285,105.44274036072879,0.6748270379166859,61.314935731887395,9854697278.110876,3.750857235098259,47.095567332044794,18.620607935976878,2.82683797348635
457,129.06488615548207,4.881310085111637,106.45642594545002,0.6815254993336531,60.73799306526166,10505107574.279318,4.003496972954242,47.07625168383127,23.39504638003671,2.7458772243980043
458,126.48583048360891,5.2324469520323635,105.86803157163205,0.669406835144999,62.379809364019,9795417184.724182,3.79473178872194,48.21781011982661,19.531119965830488,2.9040856959555286
459,127.27733299354112,5.04581997517945,106.35669464434766,0.6762548225395774,61.10377202918254,10057746813.778948,3.7800497854938935,47.19771867711076,18.872920270423275,2.883726139587763
460,127.76854530274055,5.0917175413943605,105.9868998011718,0.6699755215748274,61.493302320078726,10125839224.089249,3.810214989310516,46.899705246489674,19.464117210243888,2.882283977882928
461,134.64366251616562,4.7685591548044775,111.06340690847368,0.6750358444610366,66.82597260997993,10725427378.407578,3.730949774553479,51.01922432094033,18.960804419190325,3.015534983597528
462,115.32497503182077,5.493211121872048,107.75992979875194,0.6765345034965744,56.12745248817752,8109452410.974328,3.9533120516868183,46.71557648877506,21.044093609567074,2.9605100772370587
463,116.4966607398831,5.531317679204742,108.98508081115558,0.6647738839409061,56.61971275013594,8307709991.34516,3.981386330960455,47.320347139472275,21.470932472949073,2.838320770805874
464,119.12001848758972,5.527922957686132,111.61562562478865,0.6710714230327764,59.490746630656346,8427966045.2817,3.8613674703583882,50.76097853230709,19.568414931469206,2.984428536415767
465,118.55037889645664,5.626340113662226,109.97265357891676,0.6645295775079905,57.057579560865314,8823920482.988014,3.9129498711904023,48.09739443246097,20.375729592904836,2.9343133337565943
466,122.34215276743713,5.356289194855945,113.01558158360494,0.6731395303159323,59.500766228763894,9137820131.592165,3.85471068686827,50.28164007320549,20.33604157405949,3.0708843597519957
467,123.40418416901312,5.28549351417241,106.79816320593426,0.6772532913064845,59.19245769502713,9631041217.44758,3.9998225997281303,46.54766628250971,22.225830188295078,2.9778036008121096
468,128.44173029151608,4.9184625579666985,105.71121643151837,0.6814314750198379,59.79368105894022,10495246004.346058,4.004258732973021,46.667951723798076,23.081812033033934,2.6532670548197586
469,123.86371747008535,5.149917990174908,107.80178050280294,0.6750922953115389,59.767891312512724,9589444101.563835,3.9408428835258666,46.425587559643965,21.12332002385365,2.876856926558357
470,127.79423195905922,5.044396607742971,110.12905874893559,0.6780662381790035,63.37428202321145,9939328233.600992,3.99299552376212,49.681607227659576,22.471206574097547,2.8166130941248246
471,128.35602433008543,5.16835886563013,109.5649861909796,0.675737520356396,59.90094560309669,10686263372.745766,3.917453069296437,46.097632738208645,21.189815833430593,2.835130078058228
472,134.80646263132277,4.975237170761387,114.17175285311552,0.6827197471910987,63.37202414143332,11651735794.719198,3.9810314975427294,50.047109714217406,22.54348659093505,2.7912920782987007
473,125.15608393681536,5.154266765873149,109.58185174905137,0.6673062011652254,61.093164250032814,9393550290.597998,3.864892834909826,47.91323892180648,19.79194399436004,2.7522958305492944
474,127.7696429237346,4.922456078736999,111.73720881144017,0.6743740452884013,61.832279484601365,9754221586.98621,3.9340552828453954,48.52605447571084,21.24095296893248,2.7648955662188235
475,122.91084932570757,5.197157505951156,105.63108640567577,0.668526781788986,58.98502604693695,9390820542.39373,3.9260689302515237,45.85391409389005,20.980652651203297,2.7994694729177656
476,126.59559445703314,5.05128868509499,109.12078769054793,0.6694630823314914,61.55117810926411,9780492662.998795,3.903381325006678,48.087377647015536,20.859015033536235,2.731996431579414
477,130.64231135389022,5.066163001009096,110.7836541510747,0.6809383499146704,62.60679037997251,10612016687.991009,3.8075779270439263,48.72103102263532,19.804159241204832,2.8205510905168274
478,116.2582275372328,5.151939237811384,105.29306619515141,0.6610378257177439,57.470047295258894,7863190747.313716,3.8240636737718083,43.509768943036384,19.51584022549541,2.82339399807364
479,136.6939813999706,4.606540442594033,112.79254595188118,0.6857690962917798,62.10413686750371,11956273196.42238,4.10712253435161,48.183520193154,25.40594925810384,2.4189021518316505
